                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module main
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _InitValues
                             13 	.globl _StartMenu
                             14 	.globl _PrintObjInfo
                             15 	.globl _PrintStartMenu
                             16 	.globl _EnemyLoop
                             17 	.globl _CheckEnemyCollision
                             18 	.globl _SetEnemies
                             19 	.globl _SetEnemyParams
                             20 	.globl _MoveEnemy
                             21 	.globl _MakeWizardAnim
                             22 	.globl _WizardAnim
                             23 	.globl _PrintWizard
                             24 	.globl _MoveShot
                             25 	.globl _PrintShot
                             26 	.globl _DeleteShot
                             27 	.globl _MakeShot
                             28 	.globl _CheckDuel
                             29 	.globl _ExplodePlayerInDuel
                             30 	.globl _PlayerLoop
                             31 	.globl _RunStatus
                             32 	.globl _Walk
                             33 	.globl _WalkAnim
                             34 	.globl _Stop
                             35 	.globl _WalkIn
                             36 	.globl _MoveRight
                             37 	.globl _MoveLeft
                             38 	.globl _MoveDown
                             39 	.globl _MoveUp
                             40 	.globl _ExplodeSprite
                             41 	.globl _PrintExplosion
                             42 	.globl _SelectFrame
                             43 	.globl _AssignFrame
                             44 	.globl _DeleteSprite
                             45 	.globl _CheckActiveTile
                             46 	.globl _CompareKeys
                             47 	.globl _PrintKey
                             48 	.globl _AddObjectToScoreboard
                             49 	.globl _SetObject
                             50 	.globl _ReprintObject
                             51 	.globl _ObjectCollision
                             52 	.globl _CheckObject
                             53 	.globl _PrintObjectInStore
                             54 	.globl _DeleteObjectInStore
                             55 	.globl _PrintCoin
                             56 	.globl _PrintDust
                             57 	.globl _DeleteObject
                             58 	.globl _ResetObjData
                             59 	.globl _RefreshScoreboard
                             60 	.globl _InitScoreboard
                             61 	.globl _RefreshHighScore
                             62 	.globl _RedefineKey
                             63 	.globl _Wait4Key
                             64 	.globl _ReturnKeyPressed
                             65 	.globl _PrintTip
                             66 	.globl _PrintEndGame
                             67 	.globl _PrintLevelInfo
                             68 	.globl _PrintSmallBlueBox
                             69 	.globl _PrintFrame
                             70 	.globl _PrintText
                             71 	.globl _PrintNumber
                             72 	.globl _PrintMap
                             73 	.globl _OnBackground
                             74 	.globl _GetTileNum
                             75 	.globl _ClearScreen
                             76 	.globl _Interrupt
                             77 	.globl _PlayMusic
                             78 	.globl _Pause
                             79 	.globl _Itoa
                             80 	.globl _Strlen
                             81 	.globl _Abs
                             82 	.globl _cpct_zx7b_decrunch_s
                             83 	.globl _cpct_etm_setTileset2x4
                             84 	.globl _cpct_etm_drawTileBox2x4
                             85 	.globl _cpct_setSeed_lcg_u8
                             86 	.globl _cpct_getRandom_lcg_u8
                             87 	.globl _cpct_akp_SFXPlay
                             88 	.globl _cpct_akp_SFXInit
                             89 	.globl _cpct_akp_musicInit
                             90 	.globl _cpct_getScreenPtr
                             91 	.globl _cpct_setPALColour
                             92 	.globl _cpct_setPalette
                             93 	.globl _cpct_waitVSYNC
                             94 	.globl _cpct_setVideoMode
                             95 	.globl _cpct_drawSpriteMaskedAlignedTable
                             96 	.globl _cpct_drawSprite
                             97 	.globl _cpct_drawSolidBox
                             98 	.globl _cpct_px2byteM0
                             99 	.globl _cpct_isAnyKeyPressed
                            100 	.globl _cpct_isKeyPressed
                            101 	.globl _cpct_scanKeyboard_if
                            102 	.globl _cpct_scanKeyboard_f
                            103 	.globl _cpct_scanKeyboard
                            104 	.globl _cpct_memset
                            105 	.globl _cpct_setInterruptHandler
                            106 	.globl _cpct_disableFirmware
                            107 	.globl _enum_mov
                            108 	.globl _enum_sta
                            109 	.globl _enum_dir
                            110 	.globl _nPObj
                            111 	.globl _objY
                            112 	.globl _objX
                            113 	.globl _nObj
                            114 	.globl _sht
                            115 	.globl _spr
                            116 	.globl _ctlPause
                            117 	.globl _ctlMusic
